"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "comment", "blank", "total"
"c:\Users\Danny\Desktop\arenas-gym\app\src\App.jsx", "JavaScript JSX", 0, 53, 0, 1, 5, 59
"c:\Users\Danny\Desktop\arenas-gym\app\src\app.module.css", "CSS", 0, 0, 15, 0, 2, 17
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\class-form\form.module.css", "CSS", 0, 0, 82, 4, 15, 101
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\class-form\index.jsx", "JavaScript JSX", 0, 289, 0, 1, 15, 305
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\contracts\form\form.module.css", "CSS", 0, 0, 99, 0, 17, 116
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\contracts\form\index.jsx", "JavaScript JSX", 0, 200, 0, 11, 13, 224
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\contracts\list\index.jsx", "JavaScript JSX", 0, 103, 0, 1, 11, 115
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\contracts\list\list.module.css", "CSS", 0, 0, 85, 0, 17, 102
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\trainers\form\form.module.css", "CSS", 0, 0, 90, 0, 16, 106
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\trainers\form\index.jsx", "JavaScript JSX", 0, 346, 0, 1, 15, 362
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\trainers\list\index.jsx", "JavaScript JSX", 0, 104, 0, 1, 10, 115
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\trainers\list\list.module.css", "CSS", 0, 0, 70, 0, 14, 84
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\trainers\profile\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 1, 1
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\admin\trainers\profile\profile.modules.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\landing\index.jsx", "JavaScript JSX", 0, 116, 0, 1, 6, 123
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\landing\landing.module.css", "CSS", 0, 0, 78, 0, 10, 88
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\login\index.jsx", "JavaScript JSX", 0, 90, 0, 1, 7, 98
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\login\login.module.css", "CSS", 0, 0, 73, 0, 12, 85
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\members\form\form.module.css", "CSS", 0, 0, 91, 0, 16, 107
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\members\form\index.jsx", "JavaScript JSX", 0, 472, 0, 20, 22, 514
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\members\list\index.jsx", "JavaScript JSX", 0, 130, 0, 1, 9, 140
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\members\list\list.module.css", "CSS", 0, 0, 71, 0, 14, 85
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\schedule\index.jsx", "JavaScript JSX", 0, 393, 0, 1, 17, 411
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\schedule\schedule.module.css", "CSS", 0, 0, 203, 0, 32, 235
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\shared\footer\footer.module.css", "CSS", 0, 0, 71, 0, 12, 83
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\shared\footer\index.jsx", "JavaScript JSX", 0, 51, 0, 0, 3, 54
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\shared\header\header.module.css", "CSS", 0, 0, 126, 0, 21, 147
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\shared\header\index.jsx", "JavaScript JSX", 0, 285, 0, 1, 7, 293
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\shared\loader\index.jsx", "JavaScript JSX", 0, 14, 0, 0, 3, 17
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\shared\loader\loader.module.css", "CSS", 0, 0, 18, 3, 3, 24
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\shared\modal\index.jsx", "JavaScript JSX", 0, 44, 0, 0, 4, 48
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\shared\modal\modal.module.css", "CSS", 0, 0, 82, 0, 11, 93
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\trainers\form\form.module.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\trainers\form\index.jsx", "JavaScript JSX", 0, 5, 0, 0, 3, 8
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\trainers\profile\index.jsx", "JavaScript JSX", 0, 5, 0, 0, 3, 8
"c:\Users\Danny\Desktop\arenas-gym\app\src\components\trainers\profile\profile.module.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\Danny\Desktop\arenas-gym\app\src\constants.jsx", "JavaScript JSX", 0, 5, 0, 0, 2, 7
"c:\Users\Danny\Desktop\arenas-gym\app\src\index.css", "CSS", 0, 0, 46, 0, 7, 53
"c:\Users\Danny\Desktop\arenas-gym\app\src\index.js", "JavaScript", 16, 0, 0, 0, 2, 18
"c:\Users\Danny\Desktop\arenas-gym\app\src\redux\activity\activitySlice.js", "JavaScript", 33, 0, 0, 0, 5, 38
"c:\Users\Danny\Desktop\arenas-gym\app\src\redux\auth\authSlice.js", "JavaScript", 45, 0, 0, 0, 5, 50
"c:\Users\Danny\Desktop\arenas-gym\app\src\redux\class\classSlice.js", "JavaScript", 70, 0, 0, 0, 7, 77
"c:\Users\Danny\Desktop\arenas-gym\app\src\redux\contract\contractSlice.js", "JavaScript", 33, 0, 0, 0, 5, 38
"c:\Users\Danny\Desktop\arenas-gym\app\src\redux\member\memberSlice.js", "JavaScript", 51, 0, 0, 0, 6, 57
"c:\Users\Danny\Desktop\arenas-gym\app\src\redux\store.js", "JavaScript", 18, 0, 0, 0, 3, 21
"c:\Users\Danny\Desktop\arenas-gym\app\src\redux\trainer\trainerSlice.js", "JavaScript", 51, 0, 0, 0, 6, 57
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\auth.js", "JavaScript", 30, 0, 0, 0, 5, 35
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\class\addTrainer.js", "JavaScript", 12, 0, 0, 17, 4, 33
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\class\createClass.js", "JavaScript", 25, 0, 0, 3, 3, 31
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\class\deleteClass.js", "JavaScript", 21, 0, 0, 3, 3, 27
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\class\editClass.js", "JavaScript", 32, 0, 0, 3, 3, 38
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\contract\createContract.js", "JavaScript", 22, 0, 0, 3, 3, 28
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\contract\editContract.js", "JavaScript", 22, 0, 0, 3, 3, 28
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\member\createMember.js", "JavaScript", 28, 0, 0, 1, 3, 32
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\member\editMember.js", "JavaScript", 41, 0, 0, 1, 4, 46
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\member\subscribeMember.js", "JavaScript", 50, 0, 0, 0, 6, 56
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\member\unsubscribeMember.js", "JavaScript", 42, 0, 0, 0, 5, 47
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\trainer\addClass.js", "JavaScript", 22, 0, 0, 0, 3, 25
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\trainer\createTrainer.js", "JavaScript", 22, 0, 0, 0, 3, 25
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\trainer\editTrainer.js", "JavaScript", 22, 0, 0, 0, 3, 25
"c:\Users\Danny\Desktop\arenas-gym\app\src\utils\trainer\removeClass.js", "JavaScript", 24, 0, 0, 0, 3, 27
"Total", "-", 732, 2705, 1300, 82, 471, 5290